customer_id,name,email,phone,state,signup_date
1,Noah Smith,[email],+1-[phone],NC,2025-08-13
2,Evelyn Robinson,[email],+1-[phone],WA,2025-10-14
3,Benjamin Jackson,benjamin.jackson@example.com,+1-[phone],TX,2023-11-27
4,Logan Thompson,[email],+1-[phone],NY,2024-10-17
5,Noah Garcia,[email],+1-[phone],NC,2025-07-06
6,Charlotte Brown,[email],+1-[phone],NY,2025-09-25
7,Lucas Martin,[email],+1-[phone],PA,2025-05-28
8,Ethan Garcia,[email],+1-[phone],WA,2024-01-30
9,Elijah Lee,[email],+1-[phone],PA,2023-07-01
10,Liam White,[email],+1-[phone],WA,2023-11-06
11,Mia Jackson,mia.jackson@example.com,+1-[phone],IL,2025-06-21
12,Lucas Lee,[email],+1-[phone],FL,2025-06-22
13,Harper Rodriguez,[email],+1-[phone],OH,2024-03-10
14,Olivia Martinez,olivia.martinez@example.com,+1-[phone],NC,2025-10-30
15,Noah Lee,[email],+1-[phone],TX,2024-08-03
16,Emma Harris,[email],+1-[phone],NC,2024-02-26
17,Sophia Anderson,[email],+1-[phone],WA,2024-12-14
18,James Smith,[email],+1-[phone],WA,2025-08-22
19,Olivia Rodriguez,[email],+1-[phone],GA,2024-04-27
20,Elijah Harris,elijah.harris70@example.com,+1-[phone],IL,2024-09-28
21,Ethan Clark,ethan.clark@example.com,+1-[phone],CA,2024-03-18
22,Benjamin White,[email],+1-[phone],FL,2025-09-02
23,Liam Thompson,[email],+1-[phone],FL,2024-05-07
24,Ava Walker,ava.walker@example.com,+1-[phone],NY,2025-08-03
25,Logan Garcia,logan.garcia@example.com,+1-[phone],CA,2024-09-24
26,Mia Taylor,[email],+1-[phone],OH,2025-05-07
27,Isabella Clark,[email],+1-[phone],CA,2024-01-13
28,Benjamin Smith,[email],+1-[phone],GA,2025-04-06
29,Charlotte Johnson,[email],+1-[phone],IL,2024-09-03
30,Benjamin Rodriguez,[email],+1-[phone],CA,2023-10-07
31,Mia Johnson,[email],+1-[phone],CA,2024-06-08
32,Olivia Thomas,[email],+1-[phone],NY,2024-04-06
33,Lucas Walker,[email],+1-[phone],PA,2025-02-16
34,Sophia Thompson,[email],+1-[phone],GA,2024-12-22
35,Olivia Smith,olivia.smith@example.com,+1-[phone],NC,2025-04-06
36,Harper Harris,[email],+1-[phone],TX,2024-08-19
37,Benjamin Martin,[email],+1-[phone],TX,2025-02-13
38,Noah Taylor,[email],+1-[phone],FL,2023-12-08
39,Isabella Lewis,isabella.lewis@example.com,+1-[phone],IL,2025-09-26
40,Emma Thompson,[email],+1-[phone],NC,2023-11-19
41,Logan Lee,[email],+1-[phone],CA,2023-07-10
42,Ethan Walker,[email],+1-[phone],CA,2024-11-09
43,Sophia White,[email],+1-[phone],FL,2025-05-28
44,Elijah Robinson,[email],+1-[phone],IL,2025-05-31
45,Noah Martinez,[email],+1-[phone],IL,2023-07-24
46,Lucas White,[email],+1-[phone],NY,2023-09-11
47,Isabella Garcia,isabella.garcia@example.com,+1-[phone],NY,2025-02-16
48,Elijah Walker,[email],+1-[phone],PA,2024-08-21
49,Henry Lewis,[email],+1-[phone],CA,2023-11-16
50,Logan Smith,[email],+1-[phone],WA,2024-12-24
51,Noah Martin,[email],+1-[phone],NC,2025-07-03
52,Sophia Robinson,sophia.robinson@example.com,+1-[phone],OH,2024-04-28
53,Emma Martin,[email],+1-[phone],GA,2024-08-15
54,Amelia Jackson,amelia.jackson95@example.com,+1-[phone],IL,2024-06-01
55,Henry Thompson,[email],+1-[phone],FL,2023-08-08
56,Sophia Anderson,[email],+1-[phone],GA,2024-09-12
57,Evelyn Jackson,evelyn.jackson@example.com,+1-[phone],NY,2023-09-05
58,Logan White,[email],+1-[phone],NC,2025-02-28
59,Noah Clark,[email],+1-[phone],GA,2024-02-22
60,Harper Robinson,harper.robinson96@example.com,+1-[phone],FL,2023-07-04
61,Isabella Lewis,isabella.lewis@example.com,+1-[phone],IL,2025-03-15
62,Isabella Thompson,[email],+1-[phone],OH,2023-12-01
63,Ava Jackson,[email],+1-[phone],OH,2025-09-08
64,Sophia Robinson,sophia.robinson75@example.com,+1-[phone],GA,2025-11-04
65,Ethan Martin,ethan.martin54@example.com,+1-[phone],WA,2025-03-30
66,James White,[email],+1-[phone],OH,2023-10-31
67,Elijah Clark,[email],+1-[phone],NY,2024-01-22
68,Logan Anderson,logan.anderson@example.com,+1-[phone],FL,2024-08-02
69,Mia Thompson,mia.thompson@example.com,+1-[phone],GA,2025-10-22
70,Benjamin Johnson,[email],+1-[phone],CA,2025-03-02
71,Sophia Smith,[email],+1-[phone],WA,2025-04-01
72,Amelia Harris,[email],+1-[phone],TX,2024-12-27
73,Noah Walker,[email],+1-[phone],FL,2025-08-25
74,Evelyn White,[email],+1-[phone],WA,2023-09-01
75,Liam Garcia,liam.garcia@example.com,+1-[phone],CA,2023-06-25
76,Logan Rodriguez,[email],+1-[phone],TX,2024-08-22
77,Elijah Lewis,[email],+1-[phone],GA,2024-08-21
78,Evelyn Harris,[email],+1-[phone],GA,2024-04-06
79,Henry Martinez,[email],+1-[phone],FL,2024-11-12
80,Isabella Thompson,[email],+1-[phone],NC,2025-04-29
81,Olivia White,olivia.white@example.com,+1-[phone],GA,2024-08-09
82,Emma Brown,[email],+1-[phone],WA,2024-10-29
83,James Lee,[email],+1-[phone],PA,2023-11-22
84,Amelia Harris,[email],+1-[phone],PA,2025-07-11
85,Benjamin Thomas,[email],+1-[phone],WA,2025-01-25
86,Noah Jackson,[email],+1-[phone],NC,2025-07-04
87,Isabella Johnson,[email],+1-[phone],NY,2025-10-29
88,Evelyn Martin,evelyn.martin@example.com,+1-[phone],IL,2024-07-09
89,Noah Brown,noah.brown@example.com,+1-[phone],TX,2025-06-11
90,Evelyn Martin,[email],+1-[phone],WA,2024-03-10
91,Henry White,henry.white@example.com,+1-[phone],IL,2024-04-07
92,Henry Johnson,[email],+1-[phone],NY,2025-06-03
93,Lucas Thomas,[email],+1-[phone],IL,2025-10-08
94,Lucas Martin,[email],+1-[phone],IL,2023-08-27
95,Evelyn Jackson,evelyn.jackson@example.com,+1-[phone],IL,2023-07-18
96,Ava Brown,[email],+1-[phone],GA,2025-07-06
97,Amelia Martin,amelia.martin65@example.com,+1-[phone],NY,2024-03-08
98,Liam Robinson,[email],+1-[phone],WA,2024-03-19
99,Emma Harris,[email],+1-[phone],IL,2025-05-09
100,Evelyn Robinson,evelyn.robinson61@example.com,+1-[phone],PA,2023-12-25
101,Noah Thomas,[email],+1-[phone],NC,2025-10-04
102,Amelia Brown,[email],+1-[phone],NC,2023-07-20
103,Emma Lee,emma.lee@example.com,+1-[phone],WA,2023-09-28
104,James Clark,[email],+1-[phone],GA,2023-11-26
105,James Taylor,[email],+1-[phone],IL,2024-04-25
106,Emma Lee,emma.lee@example.com,+1-[phone],TX,2024-06-18
107,Mason Lewis,[email],+1-[phone],GA,2024-04-25
108,Ava Martinez,[email],+1-[phone],IL,2023-09-11
109,Logan Thompson,[email],+1-[phone],TX,2024-08-10
110,Benjamin Rodriguez,[email],+1-[phone],GA,2024-12-16
111,Sophia White,sophia.white@example.com,+1-[phone],PA,2023-10-10
112,James Martinez,james.martinez84@example.com,+1-[phone],TX,2024-06-14
113,Evelyn Thompson,[email],+1-[phone],CA,2023-11-02
114,Ava Robinson,[email],+1-[phone],NY,2024-12-09
115,Benjamin Martinez,[email],+1-[phone],CA,2024-02-17
116,Olivia White,[email],+1-[phone],NY,2024-08-13
117,Elijah Martin,[email],+1-[phone],PA,2024-08-26
118,Ava White,ava.white@example.com,+1-[phone],NY,2024-02-25
119,Charlotte Hall,[email],+1-[phone],GA,2024-01-27
120,Isabella Clark,[email],+1-[phone],TX,2025-08-27
121,Amelia Garcia,[email],+1-[phone],GA,2023-06-29
122,Mason Jackson,mason.jackson14@example.com,+1-[phone],WA,2025-01-12
123,Mason Smith,mason.smith@example.com,+1-[phone],WA,2023-10-09
124,James Martin,[email],+1-[phone],WA,2025-02-27
125,Ava Taylor,[email],+1-[phone],TX,2025-08-10
126,Mason Thompson,mason.thompson@example.com,+1-[phone],NC,2024-06-15
127,Isabella Thomas,[email],+1-[phone],NY,2024-07-19
128,Olivia Anderson,[email],+1-[phone],NY,2023-08-24
129,Charlotte Smith,[email],+1-[phone],WA,2024-10-16
130,Ethan Taylor,[email],+1-[phone],WA,2025-03-29
131,Olivia Clark,[email],+1-[phone],CA,2025-01-03
132,James Taylor,[email],+1-[phone],GA,2024-10-27
133,Benjamin Robinson,[email],+1-[phone],IL,2025-10-08
134,Ethan Jackson,ethan.jackson@example.com,+1-[phone],PA,2024-05-02
135,Ethan Johnson,ethan.johnson@example.com,+1-[phone],FL,2024-01-23
136,Henry Smith,[email],+1-[phone],NY,2023-07-15
137,Benjamin Jackson,[email],+1-[phone],WA,2025-11-08
138,Isabella Anderson,[email],+1-[phone],TX,2025-10-26
139,Ethan White,[email],+1-[phone],OH,2024-05-21
140,Noah Brown,noah.brown@example.com,+1-[phone],GA,2024-06-13
141,Lucas Hall,[email],+1-[phone],CA,2025-09-09
142,James Martinez,james.martinez@example.com,+1-[phone],NY,2025-08-20
143,Mia Hall,[email],+1-[phone],PA,2024-10-16
144,Henry Lewis,[email],+1-[phone],NY,2024-01-10
145,Benjamin Jackson,benjamin.jackson@example.com,+1-[phone],GA,2024-09-28
146,Logan Taylor,[email],+1-[phone],TX,2023-12-08
147,James Brown,[email],+1-[phone],TX,2024-04-20
148,Liam Walker,[email],+1-[phone],CA,2025-01-20
149,Henry Martin,[email],+1-[phone],GA,2025-03-26
150,Noah Garcia,[email],+1-[phone],OH,2023-06-29
151,Benjamin Hall,[email],+1-[phone],CA,2025-05-10
152,Isabella Martin,[email],+1-[phone],NY,2025-06-18
153,Emma Brown,[email],+1-[phone],PA,2024-12-26
154,Mia Walker,[email],+1-[phone],NY,2025-02-05
155,Amelia Robinson,amelia.robinson@example.com,+1-[phone],NC,2025-07-17
156,Ethan Robinson,[email],+1-[phone],NC,2023-12-28
157,Mason Johnson,[email],+1-[phone],FL,2025-01-06
158,Sophia Anderson,[email],+1-[phone],OH,2025-05-15
159,Ava Martinez,[email],+1-[phone],OH,2023-10-13
160,Liam Robinson,[email],+1-[phone],WA,2024-09-22
161,Logan Martin,[email],+1-[phone],PA,2025-08-12
162,Logan Taylor,[email],+1-[phone],OH,2024-12-28
163,Mia White,[email],+1-[phone],NC,2024-06-06
164,Sophia Garcia,[email],+1-[phone],TX,2025-02-21
165,Sophia Thomas,[email],+1-[phone],GA,2023-09-30
166,Evelyn Walker,evelyn.walker@example.com,+1-[phone],PA,2025-06-09
167,Amelia Brown,amelia.brown@example.com,+1-[phone],PA,2024-06-09
168,Olivia Martin,olivia.martin@example.com,+1-[phone],NY,2024-01-20
169,Olivia Hall,olivia.hall@example.com,+1-[phone],GA,2023-08-04
170,Evelyn Jackson,[email],+1-[phone],GA,2025-07-28
171,Mia Brown,[email],+1-[phone],NC,2024-05-24
172,Henry Thomas,[email],+1-[phone],PA,2023-12-16
173,Henry Johnson,[email],+1-[phone],IL,2025-02-25
174,Henry Anderson,[email],+1-[phone],IL,2024-01-09
175,Charlotte Anderson,[email],+1-[phone],TX,2023-12-25
176,Harper Brown,harper.brown@example.com,+1-[phone],TX,2025-04-05
177,Mia Rodriguez,[email],+1-[phone],IL,2023-06-30
178,Noah Lewis,[email],+1-[phone],WA,2024-10-21
179,Ava Thomas,[email],+1-[phone],CA,2024-09-16
180,Ethan White,ethan.white@example.com,+1-[phone],FL,2024-05-13
181,Lucas Martin,lucas.martin25@example.com,+1-[phone],GA,2023-09-15
182,Mason Martinez,mason.martinez26@example.com,+1-[phone],CA,2024-01-24
183,James Garcia,[email],+1-[phone],TX,2025-02-04
184,Amelia Lewis,[email],+1-[phone],CA,2024-09-12
185,Liam Martinez,[email],+1-[phone],CA,2024-12-19
186,Noah Thompson,[email],+1-[phone],GA,2024-08-08
187,Henry Smith,[email],+1-[phone],WA,2024-05-19
188,Logan Taylor,[email],+1-[phone],OH,2024-01-26
189,Henry Clark,[email],+1-[phone],CA,2024-02-02
190,Harper Walker,[email],+1-[phone],FL,2024-04-05
191,Logan Thomas,[email],+1-[phone],NC,2024-06-09
192,Harper Lee,[email],+1-[phone],PA,2025-02-24
193,Emma Garcia,[email],+1-[phone],WA,2023-10-20
194,Mia Anderson,[email],+1-[phone],GA,2023-11-29
195,James Thomas,[email],+1-[phone],IL,2025-04-18
196,Liam Jackson,[email],+1-[phone],NC,2024-07-14
197,Isabella Johnson,[email],+1-[phone],IL,2025-07-06
198,Ethan Robinson,ethan.robinson50@example.com,+1-[phone],GA,2024-10-30
199,Harper Harris,[email],+1-[phone],NC,2025-01-14
200,Mia Taylor,[email],+1-[phone],WA,2023-11-07
